"Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Season","MVP","First","Share","Team.Wins","Shortlist"
"298","Ruben Patterson","SF",0.643,"POR",0.951,0.207,0.468,0.246,0.237,0.656,0.007,0.023,0.15,0.261,0.28,0.506,0.55,0.183,0.226,0.627,0.229,0.143,0.173,0.087,0.297,0.077,0.252,0.434,0.229,"2003",FALSE,0,0,50,FALSE
"300","Anthony Peeler","SG",0.786,"MIN",1,0.476,0.635,0.244,0.28,0.552,0.216,0.239,0.41,0.172,0.224,0.416,0.539,0.052,0.051,0.78,0.076,0.2,0.158,0.21,0.293,0.035,0.177,0.434,0.222,"2003",FALSE,0,0,51,FALSE
"301","Wesley Person","SG",0.738,"MEM",0.805,0.537,0.549,0.265,0.277,0.608,0.249,0.261,0.433,0.181,0.209,0.47,0.599,0.104,0.1,0.814,0.046,0.167,0.125,0.096,0.171,0.051,0.121,0.173,0.257,"2003",FALSE,0,0,28,FALSE
"302","Morris Peterson","SF",0.595,"TOR",1,0.976,0.835,0.407,0.494,0.523,0.289,0.388,0.337,0.317,0.411,0.418,0.496,0.258,0.254,0.789,0.185,0.264,0.237,0.162,0.358,0.085,0.276,0.625,0.407,"2003",FALSE,0,0,24,FALSE
"303","Eric Piatkowski","SG",0.762,"LAC",0.756,0.317,0.385,0.203,0.205,0.628,0.199,0.227,0.398,0.135,0.138,0.531,0.623,0.134,0.126,0.828,0.084,0.111,0.102,0.06,0.134,0.024,0.121,0.248,0.212,"2003",FALSE,0,0,27,FALSE
"304","Paul Pierce","SG",0.595,"BOS",0.963,0.963,0.876,0.641,0.733,0.555,0.294,0.441,0.302,0.567,0.677,0.454,0.504,0.799,0.775,0.802,0.203,0.469,0.378,0.3,0.565,0.165,0.621,0.612,0.723,"2003",FALSE,0,0.001,44,TRUE
"305","Scottie Pippen","SF",0.881,"POR",0.78,0.707,0.541,0.256,0.275,0.592,0.095,0.15,0.286,0.236,0.262,0.489,0.529,0.16,0.152,0.818,0.109,0.219,0.182,0.245,0.427,0.066,0.353,0.402,0.243,"2003",FALSE,0,0,50,FALSE
"308","Lavor Postell","SG",0.571,"NYK",0.146,0,0.028,0.014,0.017,0.491,0.005,0.008,0.286,0.012,0.017,0.387,0.439,0.017,0.015,0.867,0.002,0.003,0.003,0.003,0.008,0,0.015,0.024,0.015,"2003",FALSE,0,0,37,FALSE
"310","Tayshaun Prince","SF",0.524,"DET",0.512,0.061,0.123,0.051,0.054,0.599,0.05,0.053,0.426,0.034,0.04,0.465,0.593,0.015,0.017,0.647,0.01,0.04,0.029,0.021,0.041,0.037,0.045,0.067,0.048,"2003",FALSE,0,0,50,FALSE
"312","Vladimir Radmanovic","PF",0.524,"SEA",0.878,0.195,0.541,0.265,0.307,0.547,0.259,0.331,0.355,0.177,0.212,0.453,0.542,0.095,0.105,0.706,0.145,0.245,0.211,0.083,0.26,0.059,0.216,0.367,0.256,"2003",FALSE,0,0,40,FALSE
"313","Igor Rakocevic","PG",0.571,"MIN",0.512,0,0.069,0.021,0.027,0.505,0.012,0.014,0.417,0.018,0.026,0.37,0.469,0.038,0.037,0.806,0.008,0.013,0.011,0.028,0.016,0,0.05,0.067,0.028,"2003",FALSE,0,0,51,FALSE
"314","Zach Randolph","PF",0.5,"POR",0.939,0.134,0.368,0.255,0.237,0.684,0,0.006,0,0.275,0.288,0.518,0.57,0.161,0.166,0.758,0.266,0.203,0.224,0.035,0.171,0.037,0.134,0.38,0.23,"2003",FALSE,0,0,50,FALSE
"317","Michael Redd","SG",0.548,"MIL",1,0.171,0.656,0.44,0.447,0.625,0.453,0.47,0.438,0.284,0.313,0.492,0.624,0.197,0.19,0.805,0.187,0.271,0.242,0.101,0.407,0.035,0.159,0.385,0.438,"2003",FALSE,0,0,42,FALSE
"319","Efthimi Rentzias","C",0.643,"PHI",0.427,0,0.041,0.019,0.027,0.452,0.01,0.009,0.5,0.017,0.029,0.314,0.414,0.011,0.009,0.889,0.019,0.016,0.017,0.006,0.024,0.005,0.009,0.057,0.018,"2003",FALSE,0,0,48,FALSE
"320","Glen Rice","SF",0.833,"HOU",0.756,0.317,0.434,0.19,0.21,0.572,0.251,0.287,0.398,0.099,0.114,0.468,0.599,0.083,0.085,0.759,0.054,0.125,0.101,0.056,0.093,0.013,0.119,0.267,0.196,"2003",FALSE,0,0,43,FALSE
"321","Jason Richardson","SG",0.524,"GSW",1,1,0.764,0.46,0.534,0.547,0.306,0.377,0.368,0.367,0.466,0.427,0.514,0.274,0.279,0.764,0.212,0.265,0.247,0.212,0.366,0.061,0.386,0.542,0.453,"2003",FALSE,0,0,38,FALSE
"322","Quentin Richardson","SG",0.524,"LAC",0.72,0.159,0.387,0.196,0.251,0.496,0.152,0.223,0.308,0.148,0.196,0.408,0.476,0.112,0.128,0.685,0.187,0.182,0.184,0.045,0.142,0.027,0.138,0.248,0.195,"2003",FALSE,0,0,27,FALSE
"324","Clifford Robinson","PF",0.857,"DET",0.988,0.841,0.8,0.36,0.43,0.531,0.216,0.292,0.336,0.297,0.381,0.422,0.493,0.213,0.245,0.676,0.155,0.235,0.208,0.23,0.354,0.234,0.341,0.698,0.35,"2003",FALSE,0,0,50,FALSE
"326","Eddie Robinson","SF",0.619,"CHI",0.78,0.22,0.384,0.15,0.145,0.656,0.007,0.016,0.214,0.158,0.17,0.505,0.552,0.067,0.065,0.81,0.145,0.123,0.131,0.057,0.252,0.035,0.112,0.323,0.129,"2003",FALSE,0,0,30,FALSE
"327","Glenn Robinson","SF",0.714,"ATL",0.841,0.829,0.733,0.521,0.574,0.576,0.224,0.297,0.342,0.467,0.556,0.456,0.52,0.354,0.315,0.876,0.164,0.368,0.299,0.176,0.37,0.069,0.534,0.493,0.507,"2003",FALSE,0,0,35,FALSE
"328","Rodney Rogers","PF",0.738,"NJN",0.829,0,0.369,0.177,0.209,0.536,0.109,0.149,0.333,0.145,0.182,0.43,0.501,0.09,0.093,0.756,0.117,0.201,0.172,0.092,0.203,0.082,0.196,0.518,0.169,"2003",FALSE,0,0,49,FALSE
"329","Sean Rooks","C",0.786,"LAC",0.854,0.463,0.38,0.121,0.137,0.561,0,0.001,0,0.13,0.167,0.422,0.468,0.062,0.06,0.81,0.101,0.162,0.141,0.059,0.138,0.117,0.142,0.469,0.105,"2003",FALSE,0,0,27,FALSE
"330","Jalen Rose","SF",0.714,"CHI",1,1,0.948,0.621,0.728,0.541,0.331,0.405,0.37,0.53,0.69,0.416,0.498,0.528,0.48,0.854,0.13,0.281,0.229,0.339,0.293,0.061,0.614,0.73,0.641,"2003",FALSE,0,0,30,FALSE
"331","Malik Rose","PF",0.667,"SAS",0.963,0.159,0.547,0.279,0.29,0.612,0.005,0.006,0.4,0.299,0.353,0.459,0.511,0.32,0.315,0.791,0.283,0.356,0.331,0.107,0.232,0.106,0.366,0.555,0.29,"2003",FALSE,0,0,60,FALSE
"333","Kareem Rush","PG",0.524,"LAL",0.927,0,0.247,0.093,0.112,0.524,0.047,0.077,0.279,0.08,0.099,0.438,0.48,0.021,0.024,0.696,0.05,0.068,0.061,0.058,0.041,0.029,0.136,0.191,0.08,"2003",FALSE,0,0,50,FALSE
"334","Bryon Russell","SF",0.762,"WAS",0.854,0.28,0.393,0.104,0.141,0.471,0.114,0.158,0.329,0.065,0.094,0.373,0.476,0.07,0.071,0.768,0.082,0.164,0.136,0.062,0.285,0.019,0.119,0.35,0.111,"2003",FALSE,0,0,37,FALSE
"335","Arvydas Sabonis","C",0.905,"POR",0.951,0.012,0.342,0.166,0.166,0.635,0.007,0.007,0.5,0.176,0.2,0.476,0.534,0.171,0.169,0.787,0.168,0.245,0.219,0.122,0.248,0.13,0.162,0.38,0.168,"2003",FALSE,0,0,50,FALSE
"336","John Salmons","PG",0.548,"PHI",0.78,0.012,0.143,0.046,0.053,0.552,0.025,0.035,0.323,0.04,0.048,0.447,0.508,0.034,0.036,0.743,0.031,0.043,0.039,0.04,0.069,0.016,0.062,0.143,0.047,"2003",FALSE,0,0,48,FALSE
"340","Jeryl Sasser","SG",0.548,"ORL",0.915,0.049,0.29,0.062,0.095,0.412,0.032,0.05,0.295,0.053,0.092,0.313,0.379,0.07,0.08,0.679,0.122,0.119,0.12,0.056,0.183,0.032,0.084,0.245,0.069,"2003",FALSE,0,0,42,FALSE
"342","Predrag Savovic","SG",0.619,"DEN",0.329,0,0.072,0.028,0.043,0.416,0.01,0.029,0.154,0.026,0.038,0.373,0.37,0.028,0.03,0.724,0.017,0.016,0.016,0.019,0.057,0.003,0.045,0.089,0.029,"2003",FALSE,0,0,17,FALSE
"343","Brian Scalabrine","PF",0.571,"NJN",0.72,0.085,0.205,0.066,0.078,0.536,0.035,0.044,0.359,0.056,0.073,0.415,0.493,0.04,0.037,0.833,0.076,0.1,0.092,0.04,0.065,0.048,0.099,0.208,0.064,"2003",FALSE,0,0,49,FALSE
"345","Brian Shaw","PG",0.857,"LAL",0.878,0,0.255,0.098,0.12,0.516,0.095,0.123,0.349,0.066,0.086,0.414,0.511,0.013,0.015,0.667,0.038,0.098,0.078,0.088,0.13,0.035,0.116,0.167,0.088,"2003",FALSE,0,0,50,FALSE
"347","Bobby Simmons","SG",0.524,"WAS",0.439,0.024,0.107,0.043,0.052,0.524,0,0.006,0,0.046,0.06,0.411,0.437,0.042,0.036,0.914,0.063,0.044,0.05,0.017,0.041,0.008,0.017,0.137,0.042,"2003",FALSE,0,0,37,FALSE
"350","Tamar Slay","SG",0.524,"NJN",0.439,0,0.078,0.038,0.047,0.505,0.017,0.028,0.28,0.033,0.044,0.41,0.459,0.009,0.01,0.7,0.015,0.023,0.02,0.012,0.057,0.008,0.043,0.084,0.032,"2003",FALSE,0,0,49,FALSE
"351","Charles Smith","SG",0.643,"POR",0.037,0,0.004,0.001,0.002,0.333,0,0.001,0,0.001,0.002,0.333,0.278,0.004,0.004,0.75,0,0,0,0.001,0.004,0,0.002,0.008,0.002,"2003",FALSE,0,0,50,FALSE
"352","Joe Smith","SF",0.643,"MIN",0.659,0.256,0.316,0.146,0.151,0.613,0,0.002,0,0.157,0.184,0.463,0.511,0.135,0.135,0.779,0.212,0.158,0.176,0.033,0.057,0.146,0.093,0.461,0.143,"2003",FALSE,0,0,51,FALSE
"353","Steve Smith","SG",0.786,"SAS",0.646,0.22,0.292,0.109,0.134,0.517,0.097,0.133,0.331,0.077,0.098,0.428,0.506,0.126,0.117,0.833,0.04,0.077,0.065,0.06,0.114,0.024,0.093,0.213,0.127,"2003",FALSE,0,0,60,FALSE
"354","Eric Snow","PG",0.69,"PHI",1,1,0.88,0.349,0.368,0.603,0.017,0.036,0.219,0.368,0.433,0.462,0.507,0.43,0.39,0.858,0.136,0.228,0.197,0.467,0.541,0.029,0.418,0.633,0.372,"2003",FALSE,0,0,48,FALSE
"355","Latrell Sprewell","SF",0.762,"NYK",0.902,0.89,0.809,0.439,0.519,0.537,0.333,0.406,0.372,0.333,0.433,0.417,0.513,0.229,0.224,0.794,0.086,0.238,0.186,0.285,0.415,0.059,0.371,0.361,0.429,"2003",FALSE,0,0,37,FALSE
"356","Jerry Stackhouse","SG",0.667,"WAS",0.854,0.854,0.778,0.475,0.553,0.545,0.177,0.277,0.29,0.437,0.539,0.439,0.487,0.602,0.533,0.878,0.117,0.196,0.169,0.271,0.264,0.074,0.416,0.35,0.532,"2003",FALSE,0,0,37,FALSE
"358","DeShawn Stevenson","SG",0.5,"UTA",0.744,0.098,0.215,0.11,0.131,0.535,0.01,0.014,0.333,0.114,0.153,0.404,0.453,0.062,0.07,0.691,0.042,0.063,0.056,0.034,0.089,0.021,0.106,0.154,0.099,"2003",FALSE,0,0,47,FALSE
"360","John Stockton","PG",0.952,"UTA",1,1,0.644,0.299,0.295,0.644,0.072,0.09,0.363,0.291,0.316,0.5,0.561,0.313,0.295,0.826,0.098,0.149,0.131,0.54,0.557,0.043,0.392,0.496,0.312,"2003",FALSE,0,0,47,FALSE
"361","Peja Stojakovic","SF",0.595,"SAC",0.878,0.878,0.693,0.481,0.476,0.641,0.386,0.458,0.382,0.356,0.354,0.545,0.618,0.306,0.272,0.875,0.117,0.334,0.259,0.121,0.293,0.013,0.218,0.385,0.487,"2003",FALSE,0,0,59,FALSE
"362","Damon Stoudamire","PG",0.69,"POR",0.72,0.329,0.372,0.151,0.191,0.501,0.109,0.129,0.386,0.117,0.17,0.372,0.477,0.07,0.069,0.791,0.076,0.114,0.101,0.175,0.159,0.016,0.177,0.181,0.144,"2003",FALSE,0,0,50,FALSE
"363","Amar'e Stoudemire","PF",0.476,"PHO",1,0.866,0.727,0.379,0.382,0.629,0.005,0.011,0.2,0.406,0.462,0.476,0.526,0.423,0.498,0.661,0.478,0.468,0.471,0.067,0.252,0.231,0.407,0.725,0.391,"2003",FALSE,0,0,44,FALSE
"364","Erick Strickland","SG",0.69,"IND",0.866,0.122,0.361,0.158,0.175,0.572,0.154,0.181,0.388,0.105,0.124,0.459,0.568,0.093,0.09,0.805,0.044,0.121,0.095,0.18,0.154,0.019,0.211,0.299,0.162,"2003",FALSE,0,0,48,FALSE
"366","Rod Strickland","PG",0.857,"MIN",0.573,0.098,0.271,0.116,0.128,0.576,0.002,0.012,0.091,0.124,0.151,0.446,0.481,0.104,0.11,0.738,0.038,0.074,0.062,0.185,0.187,0.016,0.164,0.148,0.113,"2003",FALSE,0,0,51,FALSE
"367","Bruno Sundov","C",0.524,"BOS",0.317,0,0.039,0.014,0.026,0.333,0.01,0.018,0.25,0.01,0.023,0.25,0.318,0,0.002,0,0.015,0.02,0.018,0.006,0.024,0.008,0.019,0.065,0.011,"2003",FALSE,0,0,44,FALSE
"368","Bob Sura","SG",0.69,"GSW",0.671,0,0.32,0.131,0.151,0.549,0.07,0.096,0.329,0.111,0.137,0.44,0.504,0.136,0.152,0.696,0.111,0.108,0.109,0.152,0.183,0.005,0.177,0.291,0.142,"2003",FALSE,0,0,38,FALSE
"369","Stromile Swift","PF",0.548,"MEM",0.817,0.317,0.418,0.227,0.225,0.641,0,0.002,0,0.245,0.275,0.483,0.534,0.234,0.252,0.722,0.218,0.268,0.251,0.039,0.224,0.277,0.213,0.41,0.228,"2003",FALSE,0,0,28,FALSE
"370","Wally Szczerbiak","SF",0.595,"MIN",0.634,0.512,0.52,0.339,0.335,0.641,0.152,0.164,0.421,0.302,0.329,0.497,0.581,0.198,0.178,0.867,0.101,0.187,0.158,0.117,0.179,0.059,0.188,0.332,0.322,"2003",FALSE,0,0,51,FALSE
"371","Maurice Taylor","PF",0.619,"HOU",0.817,0.11,0.39,0.223,0.246,0.576,0,0.002,0,0.24,0.301,0.433,0.48,0.132,0.142,0.725,0.182,0.142,0.156,0.057,0.089,0.059,0.216,0.407,0.198,"2003",FALSE,0,0,43,FALSE
"372","Jason Terry","PG",0.595,"ATL",0.988,0.988,0.872,0.472,0.525,0.571,0.398,0.486,0.371,0.341,0.4,0.462,0.553,0.343,0.3,0.887,0.071,0.24,0.182,0.515,0.512,0.037,0.537,0.472,0.493,"2003",FALSE,0,0,35,FALSE
"375","Kurt Thomas","C",0.714,"NYK",0.988,0.988,0.729,0.481,0.473,0.644,0.005,0.003,0.667,0.515,0.578,0.483,0.538,0.183,0.189,0.75,0.306,0.474,0.416,0.139,0.329,0.258,0.297,0.927,0.4,"2003",FALSE,0,0,37,FALSE
"376","Tim Thomas","SF",0.595,"MIL",0.976,0.854,0.667,0.398,0.428,0.591,0.241,0.299,0.366,0.328,0.375,0.474,0.55,0.192,0.191,0.78,0.185,0.29,0.254,0.088,0.285,0.13,0.287,0.693,0.376,"2003",FALSE,0,0,42,FALSE
"377","Jamaal Tinsley","PG",0.571,"IND",0.89,0.841,0.633,0.213,0.256,0.528,0.114,0.187,0.277,0.181,0.22,0.446,0.486,0.106,0.115,0.714,0.111,0.201,0.17,0.471,0.508,0.048,0.414,0.542,0.2,"2003",FALSE,0,0,48,FALSE
"378","Oscar Torres","SG",0.619,"GSW",0.207,0,0.031,0.015,0.017,0.592,0.017,0.015,0.538,0.009,0.013,0.391,0.602,0.019,0.021,0.7,0.006,0.009,0.008,0.003,0.016,0.005,0.017,0.024,0.019,"2003",FALSE,0,0,38,FALSE
"379","Robert Traylor","C",0.595,"NOH",0.841,0,0.241,0.102,0.109,0.591,0.002,0.003,0.333,0.108,0.132,0.444,0.494,0.075,0.091,0.648,0.207,0.153,0.171,0.043,0.183,0.098,0.114,0.412,0.095,"2003",FALSE,0,0,47,FALSE
"380","Gary Trent","SF",0.667,"MIN",0.976,0.268,0.346,0.201,0.179,0.713,0,0.002,0,0.216,0.218,0.537,0.594,0.079,0.104,0.594,0.203,0.184,0.19,0.066,0.13,0.061,0.127,0.383,0.168,"2003",FALSE,0,0,51,FALSE
"381","Jeff Trepagnier","SG",0.548,"DEN",0.098,0,0.027,0.016,0.018,0.567,0.01,0.009,0.5,0.014,0.018,0.406,0.528,0.009,0.007,1,0.015,0.008,0.01,0.005,0.033,0,0.017,0.013,0.016,"2003",FALSE,0,0,17,FALSE
"384","Nikoloz Tskitishvili","SF",0.452,"DEN",0.988,0.195,0.374,0.111,0.181,0.391,0.092,0.172,0.243,0.081,0.136,0.324,0.378,0.063,0.067,0.738,0.122,0.116,0.118,0.078,0.126,0.077,0.181,0.367,0.111,"2003",FALSE,0,0,17,FALSE
"385","Hedo Turkoglu","SF",0.548,"SAC",0.817,0.134,0.333,0.16,0.18,0.563,0.072,0.088,0.372,0.142,0.177,0.435,0.51,0.116,0.113,0.8,0.067,0.152,0.123,0.075,0.102,0.032,0.108,0.337,0.158,"2003",FALSE,0,0,59,FALSE
"386","Nick Van Exel","SG",0.738,"DAL",0.89,0.012,0.573,0.331,0.382,0.549,0.294,0.352,0.378,0.233,0.293,0.432,0.537,0.146,0.148,0.764,0.067,0.172,0.136,0.268,0.171,0.011,0.265,0.232,0.322,"2003",FALSE,0,0,60,FALSE
"387","Keith Van Horn","PF",0.643,"PHI",0.902,0.89,0.661,0.444,0.438,0.643,0.162,0.199,0.369,0.41,0.438,0.508,0.573,0.255,0.247,0.804,0.304,0.362,0.342,0.08,0.256,0.08,0.323,0.677,0.415,"2003",FALSE,0,0,48,FALSE
"388","Jacque Vaughn","PG",0.643,"ORL",0.976,0.585,0.477,0.178,0.189,0.597,0.02,0.038,0.235,0.183,0.213,0.467,0.508,0.128,0.129,0.776,0.05,0.091,0.077,0.199,0.26,0.005,0.209,0.456,0.167,"2003",FALSE,0,0,42,FALSE
"390","Dajuan Wagner","SG",0.452,"CLE",0.573,0.293,0.392,0.216,0.278,0.492,0.137,0.196,0.316,0.175,0.243,0.39,0.46,0.169,0.165,0.8,0.038,0.062,0.054,0.112,0.154,0.019,0.183,0.288,0.222,"2003",FALSE,0,0,17,FALSE
"391","Antoine Walker","PF",0.619,"BOS",0.951,0.951,0.916,0.583,0.715,0.517,0.468,0.657,0.323,0.432,0.548,0.427,0.499,0.233,0.294,0.615,0.189,0.461,0.368,0.32,0.472,0.082,0.56,0.596,0.554,"2003",FALSE,0,0,44,FALSE
"392","Samaki Walker","C",0.619,"LAL",0.817,0.476,0.352,0.111,0.126,0.56,0,0.001,0,0.12,0.154,0.421,0.467,0.087,0.104,0.653,0.22,0.251,0.241,0.055,0.081,0.146,0.121,0.385,0.105,"2003",FALSE,0,0,50,FALSE
"393","Ben Wallace","C",0.667,"DET",0.89,0.89,0.813,0.203,0.201,0.641,0.002,0.007,0.167,0.217,0.243,0.485,0.536,0.112,0.194,0.45,0.56,0.827,0.736,0.103,0.423,0.612,0.19,0.482,0.179,"2003",FALSE,1,0.028,50,TRUE
"394","Gerald Wallace","SF",0.476,"SAC",0.573,0.085,0.162,0.087,0.084,0.656,0.002,0.005,0.25,0.093,0.101,0.497,0.55,0.052,0.076,0.527,0.073,0.089,0.084,0.02,0.098,0.04,0.095,0.183,0.078,"2003",FALSE,0,0,59,FALSE
"395","Rasheed Wallace","PF",0.667,"POR",0.902,0.902,0.76,0.498,0.503,0.628,0.274,0.347,0.358,0.421,0.444,0.515,0.579,0.265,0.28,0.735,0.216,0.432,0.358,0.131,0.285,0.205,0.302,0.601,0.473,"2003",FALSE,0,0,50,FALSE
"396","Charlie Ward","PG",0.762,"NYK",0.805,0.073,0.415,0.16,0.191,0.532,0.251,0.301,0.378,0.067,0.083,0.435,0.579,0.054,0.055,0.774,0.048,0.151,0.116,0.263,0.317,0.029,0.205,0.394,0.167,"2003",FALSE,0,0,37,FALSE
"397","Earl Watson","PG",0.548,"MEM",0.963,0.024,0.387,0.164,0.18,0.58,0.077,0.103,0.341,0.145,0.169,0.463,0.527,0.082,0.088,0.721,0.088,0.117,0.107,0.193,0.362,0.037,0.19,0.372,0.153,"2003",FALSE,0,0,28,FALSE
"399","Chris Webber","PF",0.69,"SAC",0.817,0.817,0.742,0.639,0.659,0.615,0.012,0.024,0.238,0.683,0.796,0.465,0.514,0.284,0.364,0.607,0.306,0.54,0.46,0.313,0.431,0.234,0.463,0.55,0.544,"2003",FALSE,0,0.016,59,TRUE
"400","Bonzi Wells","SG",0.619,"POR",0.915,0.793,0.678,0.423,0.456,0.588,0.095,0.147,0.292,0.415,0.485,0.464,0.512,0.299,0.322,0.722,0.187,0.294,0.258,0.211,0.5,0.048,0.463,0.593,0.402,"2003",FALSE,0,0,50,FALSE
"401","Jiri Welsch","SF",0.548,"GSW",0.451,0,0.066,0.018,0.035,0.337,0.002,0.005,0.25,0.019,0.04,0.254,0.289,0.029,0.03,0.759,0.023,0.016,0.018,0.023,0.033,0.005,0.041,0.086,0.022,"2003",FALSE,0,0,38,FALSE
"402","David Wesley","SG",0.762,"NOH",0.89,0.89,0.767,0.434,0.477,0.577,0.333,0.357,0.424,0.328,0.407,0.437,0.553,0.245,0.244,0.781,0.073,0.136,0.114,0.216,0.443,0.024,0.284,0.466,0.43,"2003",FALSE,0,0,47,FALSE
"404","Rodney White","SG",0.524,"DEN",0.878,0.232,0.442,0.251,0.294,0.544,0.08,0.151,0.239,0.237,0.284,0.452,0.481,0.13,0.129,0.784,0.082,0.169,0.139,0.104,0.183,0.085,0.336,0.361,0.23,"2003",FALSE,0,0,17,FALSE
"408","Aaron Williams","C",0.738,"NJN",0.988,0,0.452,0.192,0.202,0.604,0,0.001,0,0.207,0.247,0.454,0.503,0.135,0.134,0.785,0.262,0.193,0.216,0.076,0.11,0.152,0.183,0.555,0.177,"2003",FALSE,0,0,49,FALSE
"409","Alvin Williams","PG",0.667,"TOR",0.951,0.951,0.747,0.383,0.416,0.584,0.119,0.165,0.329,0.362,0.428,0.458,0.516,0.247,0.246,0.782,0.105,0.189,0.16,0.357,0.451,0.056,0.276,0.458,0.363,"2003",FALSE,0,0,24,FALSE
"411","Eric Williams","SF",0.714,"BOS",1,0.963,0.665,0.246,0.265,0.589,0.092,0.124,0.336,0.226,0.262,0.467,0.527,0.266,0.276,0.75,0.273,0.237,0.25,0.12,0.35,0.051,0.209,0.631,0.263,"2003",FALSE,0,0,44,FALSE
"412","Frank Williams","PG",0.524,"NYK",0.256,0,0.047,0.009,0.015,0.364,0.015,0.018,0.375,0.003,0.01,0.176,0.404,0.005,0.006,0.667,0.006,0.015,0.012,0.029,0.028,0.005,0.037,0.054,0.01,"2003",FALSE,0,0,37,FALSE
"413","Jason Williams","PG",0.643,"MEM",0.927,0.927,0.681,0.322,0.395,0.517,0.356,0.456,0.354,0.198,0.257,0.418,0.523,0.146,0.135,0.84,0.048,0.186,0.139,0.542,0.37,0.027,0.362,0.35,0.325,"2003",FALSE,0,0,28,FALSE
"414","Jay Williams","PG",0.5,"CHI",0.915,0.659,0.555,0.264,0.315,0.532,0.162,0.228,0.322,0.216,0.272,0.431,0.496,0.136,0.166,0.64,0.052,0.167,0.127,0.301,0.35,0.045,0.369,0.482,0.252,"2003",FALSE,0,0,30,FALSE
"415","Jerome Williams","PF",0.69,"TOR",0.866,0.768,0.664,0.258,0.246,0.665,0.002,0.007,0.167,0.277,0.298,0.503,0.556,0.206,0.289,0.555,0.442,0.416,0.425,0.082,0.472,0.069,0.211,0.531,0.244,"2003",FALSE,0,0,24,FALSE
"416","Monty Williams","SF",0.738,"PHI",0.256,0.024,0.078,0.033,0.037,0.567,0,0.002,0,0.035,0.044,0.436,0.472,0.032,0.033,0.75,0.023,0.033,0.029,0.022,0.049,0.013,0.037,0.089,0.032,"2003",FALSE,0,0,48,FALSE
"417","Scott Williams","C",0.81,"PHO",0.841,0.402,0.247,0.116,0.134,0.548,0,0.002,0,0.125,0.164,0.414,0.457,0.044,0.043,0.786,0.138,0.12,0.126,0.019,0.11,0.056,0.069,0.429,0.096,"2003",FALSE,0,0,44,FALSE
"419","Walt Williams","SF",0.762,"DAL",0.805,0.012,0.329,0.13,0.157,0.524,0.159,0.193,0.374,0.073,0.096,0.412,0.541,0.041,0.051,0.62,0.101,0.153,0.135,0.051,0.171,0.069,0.075,0.38,0.128,"2003",FALSE,0,0,60,FALSE
"420","Corliss Williamson","SF",0.69,"DET",1,0.012,0.583,0.362,0.38,0.604,0.005,0.012,0.182,0.387,0.46,0.456,0.504,0.313,0.309,0.79,0.281,0.21,0.234,0.089,0.179,0.072,0.272,0.642,0.349,"2003",FALSE,0,0,50,FALSE
"421","Kevin Willis","C",0.952,"SAS",0.866,0.073,0.238,0.119,0.118,0.639,0,0.002,0,0.128,0.144,0.482,0.532,0.067,0.085,0.614,0.159,0.142,0.148,0.021,0.081,0.053,0.129,0.323,0.105,"2003",FALSE,0,0,60,FALSE
"422","Ruben Wolkowyski","PF",0.69,"BOS",0.085,0,0.007,0.002,0.002,0.667,0,0.001,0,0.002,0.002,0.667,0.556,0.001,0.004,0.25,0,0.001,0.001,0.001,0,0,0.002,0.008,0.002,"2003",FALSE,0,0,44,FALSE
"423","Loren Woods","C",0.571,"MIN",0.463,0.134,0.1,0.028,0.035,0.509,0.002,0.003,0.333,0.029,0.041,0.384,0.431,0.028,0.028,0.778,0.052,0.068,0.062,0.016,0.041,0.035,0.05,0.1,0.028,"2003",FALSE,0,0,51,FALSE
"424","Qyntel Woods","PF",0.5,"POR",0.646,0,0.095,0.057,0.054,0.667,0.007,0.01,0.333,0.058,0.061,0.514,0.57,0.009,0.021,0.35,0.029,0.038,0.035,0.01,0.061,0.003,0.05,0.097,0.045,"2003",FALSE,0,0,50,FALSE
"425","Metta World Peace","SF",0.548,"IND",0.841,0.817,0.656,0.35,0.389,0.571,0.177,0.238,0.336,0.303,0.358,0.458,0.522,0.361,0.382,0.736,0.193,0.259,0.237,0.17,0.646,0.133,0.312,0.652,0.377,"2003",FALSE,0,0,48,FALSE
"426","Lorenzen Wright","C",0.643,"MEM",0.854,0.598,0.561,0.314,0.329,0.605,0,0.006,0,0.338,0.401,0.457,0.504,0.194,0.229,0.659,0.325,0.356,0.345,0.069,0.207,0.144,0.237,0.563,0.281,"2003",FALSE,0,0,28,FALSE
"427","Vincent Yarbrough","SG",0.5,"DEN",0.72,0.476,0.391,0.162,0.197,0.524,0.052,0.088,0.269,0.153,0.197,0.42,0.463,0.065,0.064,0.79,0.069,0.125,0.106,0.112,0.232,0.088,0.175,0.391,0.143,"2003",FALSE,0,0,17,FALSE
"428","Wang Zhizhi","C",0.595,"LAC",0.5,0.012,0.117,0.06,0.075,0.511,0.04,0.053,0.34,0.048,0.065,0.4,0.48,0.056,0.06,0.724,0.05,0.051,0.05,0.009,0.033,0.027,0.067,0.111,0.064,"2003",FALSE,0,0,27,FALSE
